0x03F37000  hlt
0x03F372C0  shr     cl, 12h
0x03F372C3  add     edx, [edi]
0x03F372C5  ficom   word ptr [edi-253D661Fh]
0x03F372CB  retf
0x03F372CC  xlat
0x03F37430  jmp     loc_41B23FE
0x03F37435  jmp     loc_429D7DB
0x03F3743A  xchg    eax, ebx
0x03F3743C  pop     ebx
0x03F375F0  db 2 dup(0)
0x03F375F2  jmp     near ptr dword_3F5CD7C+8Eh
0x03F375F6  add     cl, ch
0x03F375F7  jmp     near ptr dword_3F8893C+0FEh
0x03F375F8  adc     al, 5
0x03F377C8  add     ds:1BBC58E9h[edx*2], cl
0x03F377CA  push    ebp
0x03F377CC  pop     eax
0x03F37808  or      al, 0
0x03F37809  add     [ebx+0], cl
0x03F3780C  pop     ecx
0x03F378D0  db 2 dup(0)
0x03F378D2  push    esi
0x03F378D3  mov     esi, esp
0x03F378D5  add     esi, 4
0x03F378DB  sub     esi, 4
0x03F378E1  xchg    esi, [esp]
0x03F378E4  pop     esp
0x03F378E5  mov     [esp], edi
0x03F378E8  push    edi
0x03F378E9  mov     edi, 48E3E40h
0x03F378EE  mov     [esp+4], edi
0x03F378F2  pop     edi
0x03F378F3  mov     [esp], edi
0x03F378F6  jmp     loc_400353D
0x03F378FB  push    dword ptr [esp]
0x03F378FE  mov     edi, [esp]
0x03F37901  add     esp, 4
0x03F37907  sub     esp, 4
0x03F3790A  mov     [esp], ebx
0x03F3790D  mov     ebx, esp
0x03F3790F  add     ebx, 4
0x03F37915  add     ebx, 4
0x03F3791B  xchg    ebx, [esp]
0x03F3791E  pop     esp
0x03F3791F  jmp     loc_3FEF6BE
0x03F37924  dec     ebx
0x03F37A00  push    cs
0x03F37A03  jmp     loc_4067EFE
0x03F37A08  shl     dword ptr [ebx-80h], 1
0x03F37B64  pop     ss
0x03F37B66  push    dword ptr [edi+4]
0x03F37B69  push    dword ptr [esp]
0x03F37B6C  mov     ecx, [esp]
0x03F37B6F  add     esp, 4
0x03F37B72  push    eax
0x03F37B73  mov     eax, esp
0x03F37B75  add     eax, 4
0x03F37B7A  add     eax, 4
0x03F37B7D  xchg    eax, [esp]
0x03F37B80  pop     esp
0x03F37B81  jmp     loc_410C5BF
0x03F37B86  push    ebx
0x03F37B87  mov     edx, [esp]
0x03F37B8A  push    eax
0x03F37B8B  mov     eax, esp
0x03F37B8D  add     eax, 4
0x03F37B92  push    edi
0x03F37B93  mov     edi, 4
0x03F37B98  add     eax, edi
0x03F37B9A  pop     edi
0x03F37B9B  xchg    eax, [esp]
0x03F37B9E  mov     esp, [esp]
0x03F37BA1  jmp     loc_4096100
0x03F37BA6  repne sbb esi, [eax+ebx*4]
0x03F37BA8  xor     al, 98h
0x03F37C18  db 2 dup(0)
0x03F37C1A  mov     ecx, 0
0x03F37C1F  mov     eax, ebp
0x03F37C21  add     eax, 2Dh ; '-'
0x03F37C26  mov     eax, [eax]
0x03F37C28  add     eax, 6
0x03F37C2D  mov     cx, [eax]
0x03F37C30  add     ecx, ebp
0x03F37C32  mov     esi, 0
0x03F37C37  mov     edi, ebp
0x03F37C39  add     edi, 2Dh ; '-'
0x03F37C3F  mov     edi, [edi]
0x03F37C41  add     edi, 0
0x03F37C47  mov     si, [edi]
0x03F37C4A  add     esi, ebp
0x03F37C4C  push    dword ptr [ecx]
0x03F37C4E  push    dword ptr [esi]
0x03F37C50  pop     dword ptr [ecx]
0x03F37C52  pop     dword ptr [esi]
0x03F37C54  mov     esi, 400h
0x03F37C59  mov     edi, edx
0x03F37C5B  sub     ebx, esi
0x03F37C5D  mov     eax, 0
0x03F37C62  mov     ecx, ebp
0x03F37C64  add     ecx, 2Dh ; '-'
0x03F37C6A  sub     edx, ecx
0x03F37C6C  and     edi, ebx
0x03F37C6E  mov     ebx, 200h
0x03F37C73  mov     ecx, [ecx]
0x03F37C75  sub     edi, eax
0x03F37C77  add     ecx, 4
0x03F37C7D  mov     ax, [ecx]
0x03F37C80  mov     ecx, ebp
0x03F37C82  add     ecx, 0A6h
0x03F37C88  add     esi, 400h
0x03F37C8E  xor     edi, 80000000h
0x03F37C94  mov     ebx, ebx
0x03F37C96  add     ebx, esi
0x03F37C98  add     eax, [ecx]
0x03F37C9A  mov     esi, 400h
0x03F37C9F  xor     edx, 1
0x03F37CA5  mov     edi, 0
0x03F37CAA  mov     esi, ebp
0x03F37CAC  mov     ecx, 1
0x03F37CB1  add     esi, 9Ch
0x03F37CB7  mov     edi, edi
